RA,Target_Risco_2024_real,Prob_Risco_2024,Flag_Acionar,Pred_2024_thr045
RA-1,0,0.425,0,0
RA-1000,0,0.285,0,0
RA-1001,1,0.595,1,1
RA-1002,1,0.545,1,1
RA-1003,1,0.3925,0,0
RA-1004,1,0.62,1,1
RA-1006,1,0.455,1,1
RA-1008,1,0.495,1,1
RA-1009,1,0.4,0,0
RA-1012,1,0.46,1,1
RA-1013,1,0.695,1,1
RA-1014,1,0.4825,1,1
RA-1015,0,0.48,1,1
RA-1017,0,0.54,1,1
RA-1018,1,0.1975,0,0
RA-1019,0,0.2525,0,0
RA-1020,0,0.3575,0,0
RA-1021,1,0.4275,0,0
RA-1022,1,0.27,0,0
RA-1023,0,0.505,1,1
RA-1024,1,0.5125,1,1
RA-1025,1,0.275,0,0
RA-1027,0,0.545,1,1
RA-1028,1,0.2825,0,0
RA-1029,1,0.3425,0,0
RA-103,0,0.2575,0,0
RA-1030,0,0.3875,0,0
RA-1031,1,0.8175,1,1
RA-1032,1,0.5075,1,1
RA-1034,0,0.655,1,1
RA-1035,1,0.195,0,0
RA-1036,0,0.5225,1,1
RA-1038,0,0.3,0,0
RA-1039,1,0.7,1,1
RA-1040,1,0.525,1,1
RA-1043,1,0.4975,1,1
RA-1044,0,0.37,0,0
RA-1048,0,0.565,1,1
RA-1049,1,0.7225,1,1
RA-1052,1,0.2025,0,0
RA-1054,1,0.8575,1,1
RA-1055,1,0.6575,1,1
RA-1056,1,0.4675,1,1
RA-1057,1,0.445,0,0
RA-1058,1,0.42,0,0
RA-1059,0,0.565,1,1
RA-106,0,0.3075,0,0
RA-1060,0,0.6725,1,1
RA-1061,0,0.5975,1,1
RA-1062,1,0.2725,0,0
RA-1063,1,0.465,1,1
RA-1064,0,0.5775,1,1
RA-1065,0,0.4475,0,0
RA-1066,0,0.5225,1,1
RA-1067,1,0.3975,0,0
RA-1068,0,0.6375,1,1
RA-1069,0,0.65,1,1
RA-107,1,0.26,0,0
RA-1070,1,0.69,1,1
RA-1071,1,0.8325,1,1
RA-1072,0,0.395,0,0
RA-1073,0,0.375,0,0
RA-1075,1,0.4075,0,0
RA-1076,0,0.545,1,1
RA-1077,0,0.395,0,0
RA-1079,0,0.7025,1,1
RA-1081,0,0.71,1,1
RA-1082,1,0.5225,1,1
RA-1084,0,0.335,0,0
RA-1087,0,0.4175,0,0
RA-1089,0,0.395,0,0
RA-1090,0,0.535,1,1
RA-1093,0,0.4075,0,0
RA-1094,0,0.4275,0,0
RA-1095,0,0.4075,0,0
RA-1096,0,0.4825,1,1
RA-1097,1,0.8925,1,1
RA-1098,0,0.5175,1,1
RA-1099,0,0.4725,1,1
RA-110,0,0.3275,0,0
RA-1100,0,0.3925,0,0
RA-1102,0,0.5125,1,1
RA-1103,0,0.3275,0,0
RA-1106,0,0.365,0,0
RA-1107,0,0.5975,1,1
RA-1108,0,0.3275,0,0
RA-111,0,0.2225,0,0
RA-1111,0,0.2425,0,0
RA-1112,0,0.7625,1,1
RA-1114,0,0.425,0,0
RA-1115,0,0.42,0,0
RA-1116,1,0.48,1,1
RA-1117,0,0.4375,0,0
RA-1118,0,0.35,0,0
RA-1119,1,0.3925,0,0
RA-112,0,0.655,1,1
RA-1121,0,0.41,0,0
RA-1122,0,0.215,0,0
RA-1127,0,0.375,0,0
RA-1129,0,0.3175,0,0
RA-1130,0,0.365,0,0
RA-1131,0,0.52,1,1
RA-1133,0,0.4475,0,0
RA-1134,0,0.445,0,0
RA-1136,1,0.5675,1,1
RA-1137,0,0.46,1,1
RA-1139,0,0.2075,0,0
RA-1140,0,0.34,0,0
RA-1141,0,0.885,1,1
RA-1142,0,0.4875,1,1
RA-1143,1,0.85,1,1
RA-1146,1,0.625,1,1
RA-1147,1,0.6675,1,1
RA-1149,1,0.3675,0,0
RA-115,1,0.585,1,1
RA-1150,1,0.6975,1,1
RA-1151,0,0.465,1,1
RA-1153,1,0.455,1,1
RA-1154,1,0.28,0,0
RA-1155,1,0.57,1,1
RA-1156,0,0.285,0,0
RA-1157,1,0.76,1,1
RA-116,1,0.765,1,1
RA-1160,1,0.5425,1,1
RA-1162,0,0.305,0,0
RA-1163,0,0.54,1,1
RA-1165,0,0.4475,0,0
RA-1166,1,0.825,1,1
RA-1168,1,0.58,1,1
RA-1169,1,0.39,0,0
RA-1170,1,0.81,1,1
RA-1171,1,0.64,1,1
RA-1172,1,0.7575,1,1
RA-1173,0,0.4275,0,0
RA-1174,0,0.6675,1,1
RA-1176,0,0.36,0,0
RA-1177,0,0.445,0,0
RA-1178,1,0.7025,1,1
RA-1181,0,0.4025,0,0
RA-1184,1,0.835,1,1
RA-1188,1,0.6775,1,1
RA-1189,1,0.7875,1,1
RA-119,0,0.2825,0,0
RA-1193,1,0.545,1,1
RA-1195,1,0.6275,1,1
RA-1198,1,0.31,0,0
RA-1199,1,0.6325,1,1
RA-12,0,0.425,0,0
RA-1200,1,0.565,1,1
RA-1201,1,0.5225,1,1
RA-1203,0,0.4325,0,0
RA-1207,1,0.355,0,0
RA-121,1,0.585,1,1
RA-1210,0,0.385,0,0
RA-1214,0,0.48,1,1
RA-1216,0,0.9325,1,1
RA-1220,1,0.425,0,0
RA-1221,0,0.65,1,1
RA-1224,0,0.5075,1,1
RA-1225,0,0.5575,1,1
RA-1226,0,0.3725,0,0
RA-1227,0,0.36,0,0
RA-1228,0,0.2475,0,0
RA-1229,0,0.28,0,0
RA-123,1,0.8025,1,1
RA-1230,0,0.26,0,0
RA-1231,0,0.425,0,0
RA-1232,0,0.425,0,0
RA-1233,0,0.425,0,0
RA-1234,0,0.425,0,0
RA-1235,0,0.425,0,0
RA-1236,0,0.425,0,0
RA-1237,0,0.425,0,0
RA-1238,0,0.425,0,0
RA-1239,0,0.425,0,0
RA-1240,0,0.425,0,0
RA-1241,0,0.425,0,0
RA-1242,0,0.425,0,0
RA-1244,0,0.425,0,0
RA-1245,0,0.425,0,0
RA-1246,0,0.425,0,0
RA-1248,0,0.425,0,0
RA-1249,0,0.425,0,0
RA-125,1,0.66,1,1
RA-1250,0,0.425,0,0
RA-1251,0,0.425,0,0
RA-1252,0,0.425,0,0
RA-1253,0,0.425,0,0
RA-1254,0,0.425,0,0
RA-1255,0,0.425,0,0
RA-1256,0,0.425,0,0
RA-1257,0,0.425,0,0
RA-1258,0,0.425,0,0
RA-1259,0,0.425,0,0
RA-1260,0,0.425,0,0
RA-1261,0,0.425,0,0
RA-1262,0,0.425,0,0
RA-1263,0,0.425,0,0
RA-1264,0,0.425,0,0
RA-1265,0,0.425,0,0
RA-1266,0,0.425,0,0
RA-1267,0,0.425,0,0
RA-1268,0,0.425,0,0
RA-1269,0,0.425,0,0
RA-127,0,0.305,0,0
RA-1270,0,0.425,0,0
RA-1271,0,0.425,0,0
RA-1272,0,0.425,0,0
RA-1273,0,0.385,0,0
RA-1274,0,0.425,0,0
RA-13,0,0.425,0,0
RA-131,1,0.715,1,1
RA-132,0,0.265,0,0
RA-137,1,0.8025,1,1
RA-138,1,0.845,1,1
RA-14,0,0.425,0,0
RA-143,0,0.3475,0,0
RA-146,1,0.5525,1,1
RA-147,1,0.535,1,1
RA-149,1,0.6925,1,1
RA-152,1,0.7825,1,1
RA-153,0,0.3575,0,0
RA-155,0,0.81,1,1
RA-157,0,0.285,0,0
RA-158,0,0.255,0,0
RA-160,1,0.5925,1,1
RA-161,0,0.2825,0,0
RA-164,1,0.66,1,1
RA-165,0,0.31,0,0
RA-166,0,0.295,0,0
RA-167,1,0.795,1,1
RA-17,0,0.425,0,0
RA-170,1,0.915,1,1
RA-171,1,0.785,1,1
RA-172,0,0.26,0,0
RA-173,0,0.9325,1,1
RA-175,1,0.48,1,1
RA-176,0,0.4925,1,1
RA-178,0,0.215,0,0
RA-179,0,0.3425,0,0
RA-180,0,0.37,0,0
RA-181,0,0.3875,0,0
RA-183,0,0.5275,1,1
RA-184,0,0.34,0,0
RA-186,0,0.295,0,0
RA-187,0,0.2925,0,0
RA-189,0,0.22,0,0
RA-19,0,0.43,0,0
RA-191,0,0.3975,0,0
RA-192,1,0.8425,1,1
RA-193,0,0.2525,0,0
RA-195,0,0.2175,0,0
RA-196,0,0.205,0,0
RA-197,0,0.3325,0,0
RA-199,1,0.715,1,1
RA-2,0,0.425,0,0
RA-202,1,0.6325,1,1
RA-204,0,0.2975,0,0
RA-21,0,0.425,0,0
RA-211,0,0.4125,0,0
RA-215,0,0.32,0,0
RA-217,1,0.54,1,1
RA-220,0,0.3125,0,0
RA-227,0,0.3525,0,0
RA-229,0,0.39,0,0
RA-23,0,0.385,0,0
RA-236,0,0.3975,0,0
RA-237,1,0.4025,0,0
RA-239,1,0.7875,1,1
RA-241,0,0.435,0,0
RA-242,0,0.4125,0,0
RA-244,0,0.2525,0,0
RA-245,0,0.4225,0,0
RA-246,0,0.395,0,0
RA-247,0,0.285,0,0
RA-249,1,0.8,1,1
RA-25,0,0.425,0,0
RA-250,0,0.365,0,0
RA-251,1,0.6375,1,1
RA-26,0,0.36,0,0
RA-260,0,0.5975,1,1
RA-262,1,0.75,1,1
RA-267,1,0.8325,1,1
RA-269,0,0.4275,0,0
RA-27,0,0.3175,0,0
RA-270,0,0.36,0,0
RA-271,1,0.7025,1,1
RA-273,1,0.5425,1,1
RA-274,0,0.3375,0,0
RA-277,0,0.47,1,1
RA-278,0,0.29,0,0
RA-279,0,0.455,1,1
RA-280,0,0.3575,0,0
RA-283,1,0.8925,1,1
RA-286,1,0.57,1,1
RA-29,0,0.425,0,0
RA-291,0,0.35,0,0
RA-299,0,0.3975,0,0
RA-301,0,0.5525,1,1
RA-303,1,0.8075,1,1
RA-304,1,0.765,1,1
RA-305,1,0.7725,1,1
RA-306,1,0.54,1,1
RA-308,0,0.3875,0,0
RA-31,0,0.425,0,0
RA-313,1,0.395,0,0
RA-315,1,0.4775,1,1
RA-316,0,0.44,0,0
RA-318,1,0.4325,0,0
RA-319,0,0.41,0,0
RA-320,0,0.44,0,0
RA-321,0,0.2325,0,0
RA-325,0,0.585,1,1
RA-326,0,0.4375,0,0
RA-331,1,0.56,1,1
RA-332,0,0.545,1,1
RA-336,0,0.6425,1,1
RA-338,0,0.215,0,0
RA-339,0,0.2125,0,0
RA-340,0,0.5575,1,1
RA-342,1,0.76,1,1
RA-346,0,0.2,0,0
RA-347,0,0.44,0,0
RA-35,0,0.425,0,0
RA-352,0,0.4725,1,1
RA-356,0,0.6075,1,1
RA-357,1,0.6225,1,1
RA-359,0,0.3275,0,0
RA-36,0,0.425,0,0
RA-360,1,0.3975,0,0
RA-363,0,0.365,0,0
RA-364,0,0.295,0,0
RA-365,0,0.4875,1,1
RA-367,0,0.3425,0,0
RA-368,1,0.605,1,1
RA-369,0,0.4425,0,0
RA-375,0,0.46,1,1
RA-376,1,0.41,0,0
RA-377,0,0.325,0,0
RA-38,0,0.5425,1,1
RA-381,1,0.6975,1,1
RA-382,1,0.8,1,1
RA-383,0,0.43,0,0
RA-384,0,0.4275,0,0
RA-387,1,0.7175,1,1
RA-388,1,0.705,1,1
RA-389,0,0.525,1,1
RA-39,0,0.4675,1,1
RA-390,0,0.3575,0,0
RA-392,1,0.7775,1,1
RA-395,0,0.3375,0,0
RA-397,1,0.5425,1,1
RA-398,0,0.2875,0,0
RA-40,0,0.455,1,1
RA-401,0,0.6725,1,1
RA-402,0,0.4925,1,1
RA-403,0,0.5975,1,1
RA-404,0,0.6225,1,1
RA-407,0,0.71,1,1
RA-408,0,0.495,1,1
RA-409,0,0.5075,1,1
RA-411,0,0.3475,0,0
RA-412,0,0.335,0,0
RA-414,0,0.4625,1,1
RA-416,0,0.41,0,0
RA-417,0,0.475,1,1
RA-418,0,0.3625,0,0
RA-419,0,0.45,1,1
RA-42,1,0.7575,1,1
RA-420,0,0.26,0,0
